fecha,indice_retail_moda,indice_retail_total,anio,mes,ratio_moda_vs_total,dif_moda_vs_total
2018-04-01,100.8,100.7,2018,4,1.0009930486593843,0.09999999999999432
2018-05-01,99.4,99.8,2018,5,0.995991983967936,-0.3999999999999915
2018-06-01,101.6,100.2,2018,6,1.0139720558882235,1.3999999999999915
2018-07-01,100.5,100.0,2018,7,1.005,0.5
2018-08-01,100.8,99.8,2018,8,1.0100200400801602,1.0
2018-09-01,97.9,99.7,2018,9,0.9819458375125376,-1.7999999999999972
2018-10-01,103.2,100.3,2018,10,1.028913260219342,2.9000000000000057
2018-11-01,102.4,101.1,2018,11,1.0128585558852623,1.3000000000000114
2018-12-01,101.8,101.0,2018,12,1.007920792079208,0.7999999999999972
2019-01-01,103.0,102.2,2019,1,1.0078277886497065,0.7999999999999972
2019-02-01,104.8,101.9,2019,2,1.0284592737978409,2.8999999999999915
2019-03-01,101.4,101.4,2019,3,1.0,0.0
2019-04-01,102.2,102.0,2019,4,1.0019607843137255,0.20000000000000284
2019-05-01,102.4,102.2,2019,5,1.0019569471624266,0.20000000000000284
2019-06-01,101.3,102.7,2019,6,0.9863680623174294,-1.4000000000000057
2019-07-01,101.7,103.0,2019,7,0.987378640776699,-1.2999999999999972
2019-08-01,102.4,102.7,2019,8,0.997078870496592,-0.29999999999999716
2019-09-01,103.0,103.4,2019,9,0.9961315280464216,-0.4000000000000057
2019-10-01,101.2,103.1,2019,10,0.9815712900096994,-1.8999999999999915
2019-11-01,102.9,103.3,2019,11,0.9961277831558568,-0.3999999999999915
2019-12-01,103.1,103.2,2019,12,0.9990310077519379,-0.10000000000000853
2020-01-01,105.1,103.1,2020,1,1.0193986420950534,2.0
2020-02-01,108.1,104.2,2020,2,1.0374280230326294,3.8999999999999915
2020-03-01,38.4,88.1,2020,3,0.4358683314415437,-49.699999999999996
2020-04-01,10.3,72.1,2020,4,0.14285714285714288,-61.8
2020-05-01,33.5,83.7,2020,5,0.40023894862604537,-50.2
2020-06-01,70.2,98.0,2020,6,0.7163265306122449,-27.799999999999997
2020-07-01,76.5,99.4,2020,7,0.7696177062374245,-22.900000000000006
2020-08-01,76.8,99.8,2020,8,0.7695390781563126,-23.0
2020-09-01,78.2,99.4,2020,9,0.7867203219315895,-21.200000000000003
2020-10-01,77.1,100.1,2020,10,0.7702297702297702,-23.0
2020-11-01,66.5,99.7,2020,11,0.6670010030090271,-33.2
2020-12-01,79.8,101.2,2020,12,0.7885375494071146,-21.400000000000006
2021-01-01,69.1,94.6,2021,1,0.7304439746300211,-25.5
2021-02-01,74.8,97.6,2021,2,0.7663934426229508,-22.799999999999997
2021-03-01,82.6,100.6,2021,3,0.8210735586481113,-18.0
2021-04-01,80.0,97.8,2021,4,0.8179959100204499,-17.799999999999997
2021-05-01,82.5,99.1,2021,5,0.8324924318869829,-16.599999999999994
2021-06-01,84.1,100.0,2021,6,0.841,-15.900000000000006
2021-07-01,83.9,100.3,2021,7,0.8364905284147558,-16.39999999999999
2021-08-01,84.3,100.9,2021,8,0.8354806739345886,-16.60000000000001
2021-09-01,90.4,101.3,2021,9,0.8923988153998027,-10.899999999999991
2021-10-01,93.8,101.6,2021,10,0.9232283464566929,-7.799999999999997
2021-11-01,93.6,105.3,2021,11,0.8888888888888888,-11.700000000000003
2021-12-01,91.4,101.1,2021,12,0.904055390702275,-9.699999999999989
2022-01-01,90.3,101.0,2022,1,0.8940594059405941,-10.700000000000003
2022-02-01,104.2,102.8,2022,2,1.0136186770428015,1.4000000000000057
2022-03-01,90.5,100.1,2022,3,0.9040959040959041,-9.599999999999994
2022-04-01,113.3,102.2,2022,4,1.1086105675146771,11.099999999999994
2022-05-01,105.7,103.5,2022,5,1.021256038647343,2.200000000000003
2022-06-01,94.6,102.2,2022,6,0.9256360078277885,-7.6000000000000085
2022-07-01,94.3,101.7,2022,7,0.927236971484759,-7.400000000000006
2022-08-01,96.3,102.9,2022,8,0.9358600583090378,-6.6000000000000085
2022-09-01,96.4,102.8,2022,9,0.9377431906614787,-6.3999999999999915
2022-10-01,97.6,102.4,2022,10,0.9531249999999999,-4.800000000000011
2022-11-01,96.6,102.7,2022,11,0.9406037000973709,-6.1000000000000085
2022-12-01,104.2,102.3,2022,12,1.018572825024438,1.9000000000000057
2023-01-01,116.3,104.5,2023,1,1.1129186602870813,11.799999999999997
2023-02-01,116.6,103.4,2023,2,1.127659574468085,13.199999999999989
2023-03-01,127.0,104.2,2023,3,1.218809980806142,22.799999999999997
2023-04-01,146.6,105.4,2023,4,1.3908918406072106,41.19999999999999
2023-05-01,122.2,105.0,2023,5,1.1638095238095238,17.200000000000003
2023-06-01,117.3,105.1,2023,6,1.1160799238820172,12.200000000000003
2023-07-01,112.4,105.2,2023,7,1.0684410646387832,7.200000000000003
2023-08-01,111.1,104.4,2023,8,1.064176245210728,6.699999999999989
2023-09-01,113.4,103.8,2023,9,1.0924855491329482,9.600000000000009
2023-10-01,112.7,104.5,2023,10,1.078468899521531,8.200000000000003
2023-11-01,117.5,106.4,2023,11,1.1043233082706767,11.099999999999994
2023-12-01,118.9,104.8,2023,12,1.1345419847328244,14.100000000000009
