id_respuesta,grupo_edad,sexo,freq_compra_anual,canal_compra_moda,gasto_mensual_moda,tiempo_rrss_dia,freq_contenido_moda_rrss,sigue_influencers_moda,indice_influencia_rrss,indice_impulso_tendencia,indice_confianza_influencers,indice_escepticismo_influencers,indice_difusion_fastfashion,indice_postcompra,indice_riesgo_arrepentimiento,compra_ult_6m_por_rrss_bin,cluster
45,18 - 28 años,Mujer,3,1,30 - 60€,1,4,4,4.2,3.4,3.5,4.0,5.0,4.333333333333333,1.0,1,0
46,18 - 28 años,Mujer,5,3,61 - 100€,4,4,4,4.0,2.0,4.5,2.0,4.0,4.666666666666667,1.0,1,0
47,56 años o más,Mujer,3,5,Menos de 30€,3,3,2,1.8,1.4,1.0,5.0,3.5,1.0,1.0,0,1
48,18 - 28 años,Mujer,4,4,Menos de 30€,4,3,1,2.4,2.2,1.0,5.0,5.0,1.3333333333333333,1.0,0,1
49,56 años o más,Hombre,2,5,30 - 60€,3,2,5,1.8,2.6,4.0,3.0,4.5,2.6666666666666665,1.0,0,1
50,29 - 44 años,Mujer,3,2,Menos de 30€,2,2,3,4.8,2.6,3.5,4.0,5.0,4.0,4.0,1,0
51,45 - 55 años,Mujer,3,1,30 - 60€,4,1,5,3.8,4.2,3.0,5.0,5.0,4.333333333333333,3.0,0,0
52,18 - 28 años,Hombre,3,5,Menos de 30€,2,1,2,3.6,2.6,3.0,3.0,2.5,3.0,3.0,1,1
53,18 - 28 años,Hombre,3,3,30 - 60€,4,2,1,1.8,1.0,3.0,5.0,5.0,3.0,1.0,0,1
54,18 - 28 años,Mujer,4,2,61 - 100€,5,3,1,4.6,4.0,4.5,4.0,5.0,4.0,3.0,1,0
55,18 - 28 años,Mujer,5,4,61 - 100€,5,5,5,5.0,4.2,4.0,5.0,5.0,5.0,3.5,1,0
56,18 - 28 años,Mujer,3,5,61 - 100€,2,3,2,3.8,3.2,4.5,5.0,5.0,3.6666666666666665,4.0,0,0
57,18 - 28 años,Mujer,3,4,Menos de 30€,2,2,1,1.2,1.0,1.0,5.0,5.0,1.3333333333333333,1.0,0,1
58,18 - 28 años,Mujer,2,5,Menos de 30€,2,1,1,3.0,2.0,3.5,5.0,5.0,2.0,3.0,0,1
59,18 - 28 años,Mujer,3,1,61 - 100€,3,1,3,4.2,3.0,3.0,5.0,5.0,4.333333333333333,5.0,1,0
60,18 - 28 años,Mujer,2,1,30 - 60€,5,3,1,3.4,3.6,2.0,3.0,3.5,3.333333333333333,3.0,0,0
61,18 - 28 años,Mujer,4,4,30 - 60€,5,4,3,4.8,3.6,3.5,4.0,4.5,4.0,3.0,1,0
62,18 - 28 años,Hombre,2,5,61 - 100€,4,1,1,2.0,1.4,3.5,3.0,4.5,3.333333333333333,1.0,0,1
63,18 - 28 años,Hombre,2,4,30 - 60€,4,4,2,3.6,1.4,3.5,4.0,5.0,3.0,1.0,0,0
64,18 - 28 años,Mujer,4,3,61 - 100€,5,5,3,5.0,4.4,4.0,5.0,5.0,4.0,5.0,0,0
65,18 - 28 años,Hombre,2,2,Menos de 30€,2,1,1,2.4,2.0,3.0,4.0,4.5,2.333333333333333,2.0,0,1
66,29 - 44 años,Hombre,3,2,30 - 60€,1,2,1,2.2,2.0,1.5,5.0,4.0,1.6666666666666667,2.0,0,1
67,18 - 28 años,Mujer,3,4,30 - 60€,4,3,3,4.4,3.6,4.5,5.0,4.5,3.6666666666666665,3.0,0,0
68,45 - 55 años,Mujer,3,5,Menos de 30€,1,2,1,1.0,1.6,1.0,5.0,3.5,1.0,1.0,0,1
69,56 años o más,Mujer,2,2,101 - 200€,1,2,1,1.8,3.0,4.0,4.0,3.0,3.0,4.0,0,1
70,18 - 28 años,Mujer,3,4,30 - 60€,3,5,5,5.0,4.4,5.0,5.0,5.0,4.333333333333333,2.5,1,0
71,45 - 55 años,Hombre,2,5,Menos de 30€,2,1,1,1.0,1.0,2.0,5.0,4.0,1.0,1.0,0,1
72,18 - 28 años,Mujer,5,3,30 - 60€,5,4,4,4.4,4.0,3.0,5.0,5.0,4.0,3.0,1,0
73,18 - 28 años,Mujer,3,4,61 - 100€,4,4,4,4.0,2.8,4.0,4.0,3.0,3.6666666666666665,2.0,1,0
74,56 años o más,Mujer,3,5,30 - 60€,1,1,1,1.2,1.6,1.0,5.0,5.0,1.3333333333333333,1.5,0,1
75,56 años o más,Mujer,5,3,30 - 60€,1,2,2,2.6,3.4,3.0,1.0,1.0,2.333333333333333,2.0,1,1
76,56 años o más,Hombre,1,5,Menos de 30€,1,1,1,1.0,1.0,1.0,3.0,2.0,1.0,1.5,0,1
77,29 - 44 años,Hombre,5,5,30 - 60€,2,2,3,3.4,3.6,4.0,4.0,2.5,3.6666666666666665,4.0,1,0
78,18 - 28 años,Hombre,3,3,Más de 200€,4,3,3,4.2,3.0,3.5,5.0,4.5,4.333333333333333,4.0,1,0
79,56 años o más,Hombre,5,5,Menos de 30€,1,1,1,1.0,1.6,1.0,5.0,4.0,1.0,1.0,0,1
80,45 - 55 años,Mujer,4,5,Menos de 30€,2,2,1,1.4,1.2,1.0,5.0,5.0,1.6666666666666667,1.0,0,1
81,18 - 28 años,Mujer,4,4,30 - 60€,5,4,4,5.0,3.8,4.5,5.0,4.5,4.0,4.5,1,0
82,18 - 28 años,Hombre,3,4,30 - 60€,4,4,2,4.4,3.8,4.0,5.0,5.0,4.0,4.5,1,0
83,56 años o más,Hombre,3,1,30 - 60€,2,1,1,1.4,1.4,2.5,4.0,3.5,2.0,2.0,0,1
84,18 - 28 años,Hombre,1,4,Menos de 30€,3,1,1,1.0,1.4,1.0,4.0,4.0,1.6666666666666667,1.0,0,1
85,56 años o más,Hombre,3,5,Más de 200€,1,1,1,1.0,1.0,1.0,3.0,3.0,1.0,1.0,0,1
86,18 - 28 años,Mujer,5,5,30 - 60€,4,4,3,5.0,2.8,4.0,5.0,5.0,4.333333333333333,3.0,1,0
87,18 - 28 años,Mujer,2,2,Menos de 30€,3,3,2,4.6,4.0,2.0,5.0,5.0,5.0,2.0,1,0
88,18 - 28 años,Mujer,2,5,30 - 60€,3,2,2,3.2,2.8,4.0,4.0,5.0,4.0,2.5,1,0
89,18 - 28 años,Hombre,2,1,Menos de 30€,1,1,2,2.0,2.4,3.0,5.0,5.0,2.6666666666666665,1.0,0,1
90,18 - 28 años,Mujer,4,2,30 - 60€,4,5,5,4.8,4.6,3.0,5.0,5.0,3.6666666666666665,4.0,1,0
91,18 - 28 años,Mujer,5,4,101 - 200€,4,4,5,4.8,4.4,3.5,4.0,5.0,3.6666666666666665,4.0,1,0
92,18 - 28 años,Mujer,3,2,30 - 60€,3,4,4,4.6,2.2,3.0,5.0,5.0,2.6666666666666665,1.5,0,0
93,18 - 28 años,Mujer,3,2,30 - 60€,4,4,5,5.0,4.4,3.0,4.0,5.0,4.0,4.0,1,0
94,18 - 28 años,Mujer,4,4,30 - 60€,4,2,2,4.0,2.8,3.5,4.0,5.0,4.0,2.0,1,0
95,45 - 55 años,Hombre,2,3,61 - 100€,1,1,1,1.0,1.4,1.0,4.0,1.5,2.333333333333333,1.0,0,1
96,18 - 28 años,Mujer,3,2,30 - 60€,2,2,2,3.8,3.0,2.5,5.0,5.0,2.333333333333333,4.0,1,0
97,18 - 28 años,Hombre,2,5,Menos de 30€,3,2,2,1.8,1.4,2.0,5.0,5.0,1.0,1.0,0,1
98,18 - 28 años,Mujer,3,5,Menos de 30€,4,3,3,4.2,3.0,3.5,5.0,5.0,3.0,1.5,0,0
99,56 años o más,Mujer,4,2,61 - 100€,1,2,2,2.8,1.8,1.5,5.0,5.0,2.0,2.0,0,1
100,56 años o más,Hombre,2,5,30 - 60€,2,1,1,1.6,1.2,1.0,5.0,3.5,2.0,3.0,0,1
101,29 - 44 años,Mujer,5,1,61 - 100€,1,1,1,4.0,3.0,1.5,5.0,4.5,3.333333333333333,2.0,1,0
102,18 - 28 años,Mujer,3,4,30 - 60€,4,3,3,3.2,3.6,2.5,5.0,5.0,3.6666666666666665,4.5,0,0
103,18 - 28 años,Hombre,4,5,Menos de 30€,3,4,5,1.6,1.8,3.5,5.0,4.5,2.333333333333333,1.0,0,0
104,18 - 28 años,Mujer,5,4,101 - 200€,3,5,5,5.0,4.2,3.5,5.0,5.0,4.0,4.5,1,0
105,18 - 28 años,Mujer,4,4,30 - 60€,3,5,5,5.0,4.6,4.5,5.0,5.0,5.0,1.5,1,0
106,18 - 28 años,Mujer,4,3,30 - 60€,4,2,1,3.6,3.0,2.5,4.0,4.0,3.0,3.0,1,0
107,56 años o más,Hombre,2,1,30 - 60€,1,1,1,1.2,1.0,1.0,1.0,3.0,1.0,3.0,0,1
108,18 - 28 años,Mujer,3,3,61 - 100€,2,4,2,4.0,2.8,4.0,4.0,5.0,3.6666666666666665,3.0,1,0
109,56 años o más,Mujer,1,5,Menos de 30€,1,1,1,1.0,1.0,1.0,5.0,5.0,1.0,1.0,0,1
110,56 años o más,Hombre,1,5,Menos de 30€,1,1,1,1.0,1.0,1.0,5.0,5.0,1.0,1.0,0,1
111,18 - 28 años,Hombre,4,1,101 - 200€,2,1,1,3.2,2.6,1.0,5.0,4.0,2.6666666666666665,2.5,0,1
112,18 - 28 años,Hombre,1,5,Menos de 30€,4,2,1,1.8,1.6,2.5,5.0,5.0,1.6666666666666667,1.5,0,1
113,18 - 28 años,Mujer,3,5,61 - 100€,4,4,4,3.6,3.8,2.0,5.0,4.0,3.6666666666666665,2.5,0,0
114,18 - 28 años,Mujer,3,4,Menos de 30€,4,3,2,4.2,3.2,3.5,5.0,5.0,4.0,3.0,1,0
115,45 - 55 años,Hombre,1,1,Menos de 30€,1,1,1,1.0,1.0,2.0,5.0,5.0,1.0,3.0,0,1
116,18 - 28 años,Mujer,3,3,61 - 100€,2,4,4,4.2,3.6,3.5,4.0,4.0,3.333333333333333,2.0,0,0
117,18 - 28 años,Mujer,3,3,30 - 60€,3,3,2,2.6,2.8,3.5,4.0,4.0,3.333333333333333,2.5,1,0
118,29 - 44 años,Mujer,5,1,30 - 60€,4,2,2,3.8,4.6,5.0,4.0,4.5,4.0,3.5,0,0
119,18 - 28 años,Hombre,2,4,Menos de 30€,4,1,2,3.2,2.8,3.0,3.0,3.0,3.333333333333333,3.0,0,1
120,18 - 28 años,Mujer,4,1,30 - 60€,3,4,3,5.0,4.0,4.5,3.0,5.0,4.666666666666667,4.0,1,0
121,18 - 28 años,Mujer,2,3,Menos de 30€,2,4,4,3.8,1.8,3.5,5.0,5.0,2.6666666666666665,3.5,0,0
122,18 - 28 años,Hombre,3,3,Menos de 30€,4,5,5,4.8,4.4,4.5,5.0,5.0,3.333333333333333,4.0,1,0
123,18 - 28 años,Mujer,3,5,30 - 60€,4,3,4,5.0,5.0,3.5,5.0,5.0,4.0,5.0,1,0
124,18 - 28 años,Hombre,2,4,Menos de 30€,3,1,1,3.8,3.6,2.5,5.0,5.0,3.6666666666666665,2.5,0,0
125,18 - 28 años,Mujer,3,4,Menos de 30€,4,4,3,4.6,4.2,4.0,4.0,5.0,3.6666666666666665,2.5,1,0
126,18 - 28 años,Mujer,3,4,Menos de 30€,4,4,4,4.6,2.8,2.5,5.0,5.0,3.333333333333333,3.5,0,0
127,29 - 44 años,Hombre,5,4,30 - 60€,2,4,4,3.8,1.8,3.5,5.0,5.0,4.0,2.5,0,0
128,56 años o más,Mujer,5,5,30 - 60€,1,1,1,1.0,1.6,3.0,5.0,5.0,1.6666666666666667,1.0,0,1
129,45 - 55 años,Mujer,5,4,101 - 200€,2,1,1,2.4,3.0,3.5,5.0,4.0,3.333333333333333,3.0,0,1
130,45 - 55 años,Hombre,3,1,30 - 60€,3,2,1,2.4,2.2,1.0,2.0,3.0,2.333333333333333,2.0,1,1
131,18 - 28 años,Hombre,1,5,Menos de 30€,3,1,2,1.8,2.4,1.5,2.0,2.0,2.0,1.0,0,1
132,29 - 44 años,Mujer,4,3,101 - 200€,2,3,4,3.6,3.6,4.0,4.0,5.0,3.6666666666666665,4.0,1,0
133,56 años o más,Hombre,1,5,Menos de 30€,2,1,1,2.2,2.0,1.0,5.0,5.0,2.333333333333333,2.0,0,1
134,45 - 55 años,Mujer,3,4,30 - 60€,3,4,2,3.4,3.4,3.5,4.0,4.0,3.0,2.5,1,0
135,18 - 28 años,Mujer,5,2,61 - 100€,5,5,5,4.6,4.8,4.5,3.0,5.0,4.0,4.0,1,0
136,56 años o más,Mujer,5,5,30 - 60€,1,1,2,1.0,1.2,1.0,5.0,3.0,1.0,1.0,0,1
137,45 - 55 años,Mujer,3,2,30 - 60€,1,3,4,4.4,2.2,1.0,5.0,2.5,3.333333333333333,1.0,1,0
138,56 años o más,Mujer,3,5,101 - 200€,1,4,2,4.0,3.4,2.5,4.0,3.0,2.333333333333333,1.0,1,0
139,45 - 55 años,Mujer,5,5,30 - 60€,1,2,3,2.2,2.4,3.5,5.0,5.0,3.0,1.0,0,1
140,45 - 55 años,Mujer,2,5,Menos de 30€,3,1,1,1.4,1.2,1.0,5.0,5.0,1.0,1.0,0,1
141,45 - 55 años,Mujer,3,1,30 - 60€,1,1,1,2.0,3.6,3.0,5.0,5.0,3.0,3.5,0,1
142,45 - 55 años,Hombre,5,3,30 - 60€,1,2,2,2.0,1.6,1.0,3.0,2.0,2.0,2.0,1,1
143,45 - 55 años,Mujer,4,3,Menos de 30€,2,4,1,4.4,2.2,4.0,5.0,5.0,4.0,4.0,0,0
144,45 - 55 años,Hombre,3,3,30 - 60€,2,1,1,2.2,2.4,1.0,1.0,4.0,2.0,1.0,0,1
145,45 - 55 años,Mujer,3,4,61 - 100€,1,1,1,1.4,2.2,2.5,5.0,3.5,2.333333333333333,2.5,0,1
146,45 - 55 años,Mujer,3,5,Menos de 30€,2,2,2,2.2,1.8,1.5,5.0,4.5,2.333333333333333,1.5,0,1
147,18 - 28 años,Mujer,2,3,Menos de 30€,2,1,1,2.4,1.2,1.0,1.0,5.0,2.333333333333333,1.0,0,1
148,56 años o más,Mujer,5,5,30 - 60€,2,4,1,3.8,1.8,2.5,5.0,4.5,2.333333333333333,1.0,0,1
149,45 - 55 años,Mujer,4,4,61 - 100€,2,3,1,1.8,1.2,1.5,5.0,4.0,1.3333333333333333,1.5,0,1
150,45 - 55 años,Mujer,5,3,Más de 200€,2,3,5,4.6,3.6,3.5,4.0,4.0,3.0,3.5,1,0
151,45 - 55 años,Mujer,5,5,61 - 100€,5,4,2,4.4,1.2,4.0,5.0,5.0,3.0,1.0,0,0
152,45 - 55 años,Hombre,5,3,Más de 200€,2,3,2,1.4,3.0,2.0,2.0,1.5,2.0,1.5,1,1
153,45 - 55 años,Mujer,5,5,101 - 200€,3,5,5,4.4,3.6,2.0,5.0,5.0,4.0,4.0,1,0
154,56 años o más,Mujer,5,3,61 - 100€,1,2,1,1.4,2.2,1.0,5.0,5.0,1.3333333333333333,1.0,0,1
155,45 - 55 años,Mujer,3,5,30 - 60€,1,2,2,3.0,2.0,1.5,5.0,3.0,2.6666666666666665,2.0,0,1
156,29 - 44 años,Mujer,3,2,61 - 100€,2,4,1,4.2,2.4,2.5,5.0,5.0,3.333333333333333,1.0,0,0
157,29 - 44 años,Mujer,4,3,30 - 60€,4,2,2,2.8,3.4,3.0,2.0,4.5,3.333333333333333,3.0,0,0
158,45 - 55 años,Hombre,3,3,30 - 60€,1,2,1,5.0,3.2,1.0,5.0,5.0,3.0,2.0,1,0
159,29 - 44 años,Hombre,2,2,Menos de 30€,2,1,1,1.6,1.8,3.0,3.0,4.0,3.0,2.0,0,1
160,29 - 44 años,Mujer,5,2,101 - 200€,2,3,3,3.8,3.8,4.0,4.0,4.5,3.0,4.0,1,0
161,45 - 55 años,Mujer,5,5,30 - 60€,1,2,4,4.2,3.4,4.5,5.0,5.0,5.0,3.0,1,0
162,18 - 28 años,Mujer,3,3,30 - 60€,3,3,3,4.2,3.6,2.0,5.0,5.0,3.0,2.5,0,0
163,29 - 44 años,Mujer,4,4,61 - 100€,3,4,5,3.6,3.8,3.5,4.0,5.0,4.0,4.0,1,0
164,29 - 44 años,Mujer,3,4,30 - 60€,5,4,3,3.2,3.4,3.5,5.0,5.0,3.333333333333333,3.5,1,0
165,29 - 44 años,Hombre,3,4,61 - 100€,3,1,1,3.4,3.4,3.5,4.0,5.0,2.6666666666666665,2.0,0,1
166,18 - 28 años,Mujer,3,2,Menos de 30€,2,3,5,4.4,4.0,5.0,4.0,5.0,4.666666666666667,3.5,1,0
167,45 - 55 años,Mujer,3,2,30 - 60€,1,2,1,3.4,2.6,1.0,5.0,4.5,2.333333333333333,3.0,1,1
168,45 - 55 años,Mujer,4,3,61 - 100€,2,2,2,2.6,3.8,3.5,4.0,4.5,3.0,2.0,0,0
169,29 - 44 años,Mujer,3,5,Menos de 30€,2,2,1,1.2,1.2,1.5,3.0,2.5,2.0,1.0,0,1
170,29 - 44 años,Mujer,5,1,101 - 200€,1,2,1,1.6,2.2,1.5,5.0,5.0,1.0,2.0,0,1
171,29 - 44 años,Hombre,2,1,61 - 100€,3,2,2,2.8,1.8,3.5,5.0,4.0,3.333333333333333,4.0,1,0
172,18 - 28 años,Mujer,5,3,Menos de 30€,2,3,3,4.0,3.8,2.5,3.0,5.0,2.333333333333333,3.0,0,0
173,18 - 28 años,Mujer,3,4,30 - 60€,3,4,4,3.6,3.2,3.0,5.0,5.0,3.333333333333333,3.0,1,0
174,29 - 44 años,Mujer,3,3,61 - 100€,2,3,3,3.2,2.4,2.0,4.0,2.5,3.6666666666666665,3.0,1,0
175,18 - 28 años,Mujer,2,3,Menos de 30€,3,1,1,1.2,1.0,1.0,5.0,5.0,1.0,1.0,0,1
176,56 años o más,Mujer,5,5,Menos de 30€,1,1,1,1.0,2.0,1.5,5.0,2.5,1.0,1.0,0,1
177,18 - 28 años,Hombre,2,2,61 - 100€,5,3,3,4.0,3.0,2.5,5.0,5.0,4.333333333333333,1.5,1,0
178,29 - 44 años,Hombre,2,3,30 - 60€,2,2,1,3.6,2.6,1.0,5.0,4.5,2.0,1.0,0,1
179,18 - 28 años,Hombre,3,5,61 - 100€,4,2,1,3.8,3.2,3.0,5.0,5.0,3.0,3.0,1,0
180,18 - 28 años,Mujer,3,2,Menos de 30€,5,2,1,3.6,2.4,3.0,5.0,5.0,2.0,4.5,0,0
181,29 - 44 años,Mujer,4,2,Menos de 30€,2,3,3,3.6,3.0,4.0,4.0,4.0,4.0,3.5,1,0
182,18 - 28 años,Mujer,2,4,Menos de 30€,2,3,2,3.4,2.8,3.5,4.0,4.0,3.333333333333333,3.0,0,0
183,18 - 28 años,Mujer,2,2,Menos de 30€,4,2,2,2.2,2.0,2.5,5.0,4.0,1.3333333333333333,1.5,0,1
184,18 - 28 años,Mujer,4,4,30 - 60€,4,2,1,3.6,2.6,3.5,4.0,4.0,4.0,3.5,0,0
185,18 - 28 años,Hombre,4,4,30 - 60€,2,1,2,4.2,3.2,4.0,5.0,3.5,4.0,4.5,1,0
186,18 - 28 años,Hombre,2,2,30 - 60€,4,3,2,3.4,2.6,3.0,5.0,5.0,3.333333333333333,2.5,0,0
187,45 - 55 años,Mujer,4,5,Menos de 30€,2,2,2,2.4,2.6,3.0,5.0,4.0,2.0,3.0,1,1
188,29 - 44 años,Mujer,4,3,Menos de 30€,3,5,5,4.2,3.0,3.5,2.0,5.0,3.6666666666666665,1.0,1,0
189,29 - 44 años,Mujer,3,3,Menos de 30€,4,5,5,4.8,3.6,2.5,5.0,5.0,3.0,3.0,1,0
190,18 - 28 años,Mujer,3,2,Menos de 30€,4,3,4,4.2,2.8,4.0,4.0,5.0,4.0,1.5,0,0
191,29 - 44 años,Mujer,3,1,61 - 100€,3,3,3,3.8,2.0,2.5,5.0,4.0,3.333333333333333,1.5,0,0
192,18 - 28 años,Mujer,2,4,Menos de 30€,4,2,2,1.8,1.6,3.0,5.0,4.0,2.0,1.5,0,1
193,18 - 28 años,Hombre,2,4,Menos de 30€,2,1,1,2.0,2.4,1.0,5.0,5.0,1.0,1.0,0,1
194,18 - 28 años,Mujer,5,3,101 - 200€,3,4,4,4.2,4.4,4.5,4.0,5.0,3.6666666666666665,4.0,1,0
195,18 - 28 años,Mujer,4,5,Menos de 30€,4,3,2,5.0,3.8,3.5,5.0,5.0,3.6666666666666665,3.5,1,0
196,18 - 28 años,Mujer,3,2,Menos de 30€,4,2,2,3.2,2.2,3.0,5.0,5.0,3.0,1.0,0,0
197,18 - 28 años,Mujer,4,3,30 - 60€,4,5,4,3.2,2.6,2.5,4.0,5.0,3.0,2.0,1,0
198,45 - 55 años,Mujer,3,1,30 - 60€,2,1,1,2.0,1.8,2.0,5.0,4.0,2.333333333333333,2.5,0,1
199,29 - 44 años,Hombre,1,2,101 - 200€,2,1,1,3.0,2.6,3.0,3.0,4.0,3.333333333333333,4.0,0,1
