fecha,termino,valor_trends,anio,mes_num,grupo,valor_cero_trends,subgrupo,tipo_termino,familia_analitica,prioridad_analitica,decision_uso
2020-03-01,zara,29.0,2020,3,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2020-04-01,zara,36.75,2020,4,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2020-05-01,zara,56.2,2020,5,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2020-06-01,zara,58.5,2020,6,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2020-07-01,zara,48.5,2020,7,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2020-08-01,zara,43.2,2020,8,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2020-09-01,zara,47.75,2020,9,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2020-10-01,zara,50.5,2020,10,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2020-11-01,zara,60.4,2020,11,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2020-12-01,zara,58.0,2020,12,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2021-01-01,zara,68.4,2021,1,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2021-02-01,zara,47.25,2021,2,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2021-03-01,zara,43.25,2021,3,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2021-04-01,zara,41.75,2021,4,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2021-05-01,zara,44.6,2021,5,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2021-06-01,zara,53.0,2021,6,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2021-07-01,zara,43.0,2021,7,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2021-08-01,zara,38.4,2021,8,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2021-09-01,zara,44.25,2021,9,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2021-10-01,zara,50.4,2021,10,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2021-11-01,zara,63.5,2021,11,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2021-12-01,zara,59.25,2021,12,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2022-01-01,zara,68.6,2022,1,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2022-02-01,zara,50.0,2022,2,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2022-03-01,zara,49.25,2022,3,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2022-04-01,zara,57.25,2022,4,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2022-05-01,zara,58.6,2022,5,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2022-06-01,zara,63.75,2022,6,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2022-07-01,zara,53.2,2022,7,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2022-08-01,zara,47.75,2022,8,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2022-09-01,zara,53.25,2022,9,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2022-10-01,zara,53.8,2022,10,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2022-11-01,zara,71.0,2022,11,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2022-12-01,zara,67.75,2022,12,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2023-01-01,zara,66.2,2023,1,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2023-02-01,zara,43.5,2023,2,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2023-03-01,zara,50.5,2023,3,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2023-04-01,zara,53.4,2023,4,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2023-05-01,zara,47.75,2023,5,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2023-06-01,zara,60.75,2023,6,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2023-07-01,zara,52.4,2023,7,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2023-08-01,zara,42.0,2023,8,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2023-09-01,zara,46.25,2023,9,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2023-10-01,zara,51.0,2023,10,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2023-11-01,zara,70.0,2023,11,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2023-12-01,zara,68.0,2023,12,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2024-01-01,zara,64.5,2024,1,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2024-02-01,zara,46.0,2024,2,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2024-03-01,zara,50.4,2024,3,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2024-04-01,zara,51.5,2024,4,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2024-05-01,zara,54.75,2024,5,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2024-06-01,zara,63.2,2024,6,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2024-07-01,zara,51.75,2024,7,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2024-08-01,zara,46.75,2024,8,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2024-09-01,zara,56.0,2024,9,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2024-10-01,zara,55.75,2024,10,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2024-11-01,zara,68.75,2024,11,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2024-12-01,zara,72.0,2024,12,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2025-01-01,zara,69.0,2025,1,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2025-02-01,zara,47.25,2025,2,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2025-03-01,zara,48.2,2025,3,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2025-04-01,zara,52.5,2025,4,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2025-05-01,zara,50.75,2025,5,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2025-06-01,zara,58.8,2025,6,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2025-07-01,zara,51.25,2025,7,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2025-08-01,zara,48.0,2025,8,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2025-09-01,zara,54.0,2025,9,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2025-10-01,zara,55.0,2025,10,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2025-11-01,zara,62.5,2025,11,marcas,False,marca_fast_fashion,marca,marca,principal,usar_en_analisis_principal
2015-01-01,cayetana,,2015,1,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2015-02-01,cayetana,,2015,2,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2015-03-01,cayetana,,2015,3,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2015-04-01,cayetana,,2015,4,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2015-05-01,cayetana,,2015,5,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2015-06-01,cayetana,,2015,6,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2015-07-01,cayetana,,2015,7,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2015-08-01,cayetana,,2015,8,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2015-09-01,cayetana,,2015,9,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2015-10-01,cayetana,,2015,10,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2015-11-01,cayetana,,2015,11,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2015-12-01,cayetana,,2015,12,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2016-01-01,cayetana,,2016,1,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2016-02-01,cayetana,,2016,2,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2016-03-01,cayetana,,2016,3,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2016-04-01,cayetana,,2016,4,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2016-05-01,cayetana,,2016,5,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2016-06-01,cayetana,,2016,6,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2016-07-01,cayetana,,2016,7,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2016-08-01,cayetana,,2016,8,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2016-09-01,cayetana,,2016,9,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2016-10-01,cayetana,,2016,10,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2016-11-01,cayetana,,2016,11,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2016-12-01,cayetana,,2016,12,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2017-01-01,cayetana,,2017,1,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2017-02-01,cayetana,,2017,2,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2017-03-01,cayetana,,2017,3,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2017-04-01,cayetana,,2017,4,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2017-05-01,cayetana,,2017,5,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2017-06-01,cayetana,,2017,6,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2017-07-01,cayetana,,2017,7,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2017-08-01,cayetana,,2017,8,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2017-09-01,cayetana,,2017,9,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2017-10-01,cayetana,,2017,10,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2017-11-01,cayetana,,2017,11,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2017-12-01,cayetana,,2017,12,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2018-01-01,cayetana,,2018,1,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2018-02-01,cayetana,,2018,2,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2018-03-01,cayetana,,2018,3,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2018-04-01,cayetana,,2018,4,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2018-05-01,cayetana,,2018,5,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2018-06-01,cayetana,,2018,6,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2018-07-01,cayetana,,2018,7,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2018-08-01,cayetana,,2018,8,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2018-09-01,cayetana,,2018,9,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2018-10-01,cayetana,,2018,10,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2018-11-01,cayetana,,2018,11,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2018-12-01,cayetana,,2018,12,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2019-01-01,cayetana,3.75,2019,1,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2019-02-01,cayetana,3.5,2019,2,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2019-03-01,cayetana,25.4,2019,3,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2019-04-01,cayetana,57.5,2019,4,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2019-05-01,cayetana,12.75,2019,5,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2019-06-01,cayetana,6.2,2019,6,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2019-07-01,cayetana,10.5,2019,7,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2019-08-01,cayetana,8.25,2019,8,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2019-09-01,cayetana,15.2,2019,9,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2019-10-01,cayetana,17.75,2019,10,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2019-11-01,cayetana,12.0,2019,11,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2019-12-01,cayetana,9.0,2019,12,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2020-01-01,cayetana,7.75,2020,1,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2020-02-01,cayetana,8.75,2020,2,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2020-03-01,cayetana,12.4,2020,3,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2020-04-01,cayetana,10.75,2020,4,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2020-05-01,cayetana,21.4,2020,5,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2020-06-01,cayetana,13.75,2020,6,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2020-07-01,cayetana,6.0,2020,7,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2020-08-01,cayetana,29.6,2020,8,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2020-09-01,cayetana,8.5,2020,9,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2020-10-01,cayetana,8.0,2020,10,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2020-11-01,cayetana,5.8,2020,11,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2020-12-01,cayetana,5.0,2020,12,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2021-01-01,cayetana,12.4,2021,1,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2021-02-01,cayetana,12.75,2021,2,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2021-03-01,cayetana,34.75,2021,3,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2021-04-01,cayetana,14.5,2021,4,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2021-05-01,cayetana,14.2,2021,5,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2021-06-01,cayetana,14.5,2021,6,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2021-07-01,cayetana,11.5,2021,7,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2021-08-01,cayetana,11.0,2021,8,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2021-09-01,cayetana,14.5,2021,9,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
2021-10-01,cayetana,13.6,2021,10,sofisticado,False,estetica_sofisticada,estetica,estetica,secundario,usar_en_analisis_secundario
